order_id;order_date;customer_id;product_name;product_category;quantity;sales
O0433;26/11/2026;C4802;OnePlus 13;Smartphone;4;4424
O0434;07/05/2024;C0641;HP Spectre x360;Laptop;3;3948
O0435;22/12/2026;C3606;Surface Go 4;Tablet;1;772
O0436;06/02/2026;C0389;iPhone 16;Smartphone;3;3747
O0437;07/04/2026;C3865;Galaxy S24;Smartphone;3;3207
O0438;24/10/2024;C2719;Galaxy Tab S10;Tablet;1;621
O0439;17/02/2026;C1227;Google Nest Hub 3;Smart Home;1;149
O0440;19/05/2025;C1028;ThinkPad X1;Laptop;2;3646
O0441;18/08/2024;C0306;ThinkPad X1;Laptop;1;1514
O0442;09/11/2024;C0890;iPad Air 6;Tablet;2;890
O0443;27/05/2026;C1295;iPad Air 6;Tablet;4;1668
O0444;07/07/2025;C2450;Galaxy S24;Smartphone;1;1275
O0445;16/01/2024;C0848;Galaxy Tab S10;Tablet;4;2672
O0446;14/11/2026;C2879;OnePlus 13;Smartphone;2;2124
O0447;03/01/2024;C2192;Wireless Mouse Pro;Accessory;2;138
O0448;22/08/2025;C0234;Echo Dot 6;Smart Home;1;334
O0449;06/05/2024;C4579;Surface Go 4;Tablet;1;656
O0450;28/10/2026;C1190;USB-C Hub 7in1;Accessory;4;364
O0451;13/05/2024;C0978;OnePlus 13;Smartphone;2;1322
O0452;23/07/2024;C4282;USB-C Hub 7in1;Accessory;1;22
O0453;06/03/2024;C4322;Galaxy Tab S10;Tablet;4;2516
O0454;03/06/2025;C3621;MacBook Air M4;Laptop;3;4377
O0455;30/07/2025;C4510;Galaxy S24;Smartphone;4;2356
O0456;25/07/2024;C0640;Pixel 9 Pro;Smartphone;4;4668
O0457;14/06/2025;C3408;OnePlus 13;Smartphone;4;3224
O0458;22/08/2024;C4121;Galaxy Tab S10;Tablet;4;3048
O0459;02/11/2026;C1250;iPad Air 6;Tablet;3;2835
O0460;14/05/2024;C0098;HP Spectre x360;Laptop;4;6824
O0461;29/07/2026;C0061;MacBook Air M4;Laptop;3;4704
O0462;29/08/2025;C3659;Ring Doorbell Pro;Smart Home;4;1352
O0463;24/05/2025;C0852;MacBook Air M4;Laptop;3;5367
O0464;08/05/2026;C4771;iPad Air 6;Tablet;4;2624
O0465;07/10/2026;C1807;Laptop Sleeve 15in;Accessory;1;154
O0466;21/02/2024;C4281;HP Spectre x360;Laptop;3;4122
O0467;03/03/2025;C1961;Laptop Sleeve 15in;Accessory;1;153
O0468;14/09/2025;C0908;Galaxy S24;Smartphone;4;5020
O0469;10/01/2025;C1203;iPad Air 6;Tablet;2;998
O0470;09/12/2025;C2454;HP Spectre x360;Laptop;1;1478
O0471;21/05/2024;C0178;Pixel 9 Pro;Smartphone;4;3232
O0472;21/10/2026;C1980;HP Spectre x360;Laptop;2;3298
O0473;20/12/2026;C0852;Dell XPS 15;Laptop;3;3213
O0474;11/01/2024;C2659;Laptop Sleeve 15in;Accessory;1;178
O0475;09/08/2025;C2419;ThinkPad X1;Laptop;1;1855
O0476;29/04/2026;C1616;iPhone 16;Smartphone;2;1392
O0477;10/01/2025;C0724;Laptop Sleeve 15in;Accessory;2;220
O0478;13/10/2026;C0941;Wireless Mouse Pro;Accessory;2;130
O0479;17/11/2025;C3170;Wireless Mouse Pro;Accessory;4;612
O0480;18/01/2025;C3883;Bluetooth Headphones;Accessory;4;124
O0481;23/04/2025;C1592;Surface Go 4;Tablet;4;3964
O0482;22/01/2025;C2313;Google Nest Hub 3;Smart Home;1;191
O0483;29/01/2024;C4535;HP Spectre x360;Laptop;3;2850
O0484;11/01/2024;C3593;Bluetooth Headphones;Accessory;3;75
O0485;05/09/2026;C2059;Galaxy Tab S10;Tablet;1;900
O0486;16/05/2024;C0282;Surface Go 4;Tablet;1;905
O0487;13/03/2025;C2284;Google Nest Hub 3;Smart Home;4;508
O0488;28/06/2026;C3614;Laptop Sleeve 15in;Accessory;1;162
O0489;27/10/2024;C1803;OnePlus 13;Smartphone;1;822
O0490;03/06/2024;C4050;USB-C Hub 7in1;Accessory;4;180
O0491;02/07/2025;C0680;Google Nest Hub 3;Smart Home;4;496
O0492;28/09/2025;C2273;Ring Doorbell Pro;Smart Home;4;480
O0493;27/09/2026;C1884;Bluetooth Headphones;Accessory;4;704
O0494;15/02/2026;C1351;Bluetooth Headphones;Accessory;3;345
O0495;27/03/2024;C4491;Surface Go 4;Tablet;2;866
O0496;21/08/2025;C2231;iPhone 16;Smartphone;4;2048
O0497;04/01/2026;C2817;Ring Doorbell Pro;Smart Home;3;840
O0498;27/04/2026;C0692;Pixel 9 Pro;Smartphone;1;1261
O0499;21/03/2026;C1818;Galaxy S24;Smartphone;3;2331
O0500;04/02/2025;C0437;Ring Doorbell Pro;Smart Home;3;1017
O0501;02/02/2025;C3520;Pixel 9 Pro;Smartphone;3;1893
O0502;14/03/2024;C4049;Laptop Sleeve 15in;Accessory;1;106
O0503;12/07/2024;C1668;Galaxy S24;Smartphone;4;2792
O0504;17/06/2025;C0217;Galaxy Tab S10;Tablet;3;2694
O0505;03/03/2024;C3499;OnePlus 13;Smartphone;4;2480
O0506;14/09/2024;C4858;Galaxy Tab S10;Tablet;4;3532
O0507;03/04/2024;C4769;Wireless Mouse Pro;Accessory;1;151
O0508;04/11/2024;C0457;Surface Go 4;Tablet;4;2452
O0509;09/08/2024;C1836;Dell XPS 15;Laptop;2;2752
O0510;19/02/2026;C2654;Galaxy S24;Smartphone;2;1546
O0511;24/01/2024;C3132;Galaxy Tab S10;Tablet;3;2073
O0512;18/11/2025;C0245;Bluetooth Headphones;Accessory;1;153
O0513;21/08/2025;C2712;USB-C Hub 7in1;Accessory;1;171
O0514;07/02/2024;C3460;Wireless Mouse Pro;Accessory;3;171
O0515;14/01/2025;C3477;Laptop Sleeve 15in;Accessory;4;400
O0516;12/01/2025;C0797;Ring Doorbell Pro;Smart Home;2;650
O0517;05/01/2024;C0398;Echo Dot 6;Smart Home;2;420
O0518;30/04/2026;C1356;Pixel 9 Pro;Smartphone;4;2752
O0519;23/12/2025;C3108;Google Nest Hub 3;Smart Home;3;582
O0520;27/03/2026;C4748;Wireless Mouse Pro;Accessory;3;144
O0521;09/01/2024;C4391;Echo Dot 6;Smart Home;2;390
O0522;12/12/2025;C3454;OnePlus 13;Smartphone;1;606
O0523;30/07/2026;C0901;Bluetooth Headphones;Accessory;4;464
O0524;25/11/2025;C3710;Laptop Sleeve 15in;Accessory;1;123
O0525;02/12/2026;C2872;Laptop Sleeve 15in;Accessory;4;628
O0526;30/01/2026;C2942;Ring Doorbell Pro;Smart Home;3;537
O0527;08/08/2026;C2581;Dell XPS 15;Laptop;3;5223
O0528;04/03/2026;C0850;Bluetooth Headphones;Accessory;4;268
O0529;02/12/2024;C0578;Wireless Mouse Pro;Accessory;4;632
O0530;01/07/2026;C0024;HP Spectre x360;Laptop;3;5454
O0531;11/09/2025;C1577;USB-C Hub 7in1;Accessory;3;93
O0532;10/09/2026;C0256;Laptop Sleeve 15in;Accessory;4;440
O0533;13/07/2026;C2729;Bluetooth Headphones;Accessory;2;94
O0534;14/08/2026;C1575;Laptop Sleeve 15in;Accessory;1;147
O0535;03/04/2026;C0501;Laptop Sleeve 15in;Accessory;2;100
O0536;23/08/2026;C1143;MacBook Air M4;Laptop;2;3868
O0537;17/02/2026;C3809;Surface Go 4;Tablet;2;1650
O0538;07/08/2024;C4943;Ring Doorbell Pro;Smart Home;3;870
O0539;17/06/2024;C1436;iPad Air 6;Tablet;4;2160
O0540;18/07/2024;C0432;Pixel 9 Pro;Smartphone;1;1245
O0541;29/04/2026;C0323;Galaxy Tab S10;Tablet;1;1000
O0542;13/12/2026;C2996;Laptop Sleeve 15in;Accessory;1;83
O0543;18/08/2026;C2335;USB-C Hub 7in1;Accessory;1;128
O0544;05/04/2026;C3357;ThinkPad X1;Laptop;3;5034
O0545;01/04/2025;C4687;Dell XPS 15;Laptop;2;2426
O0546;12/12/2026;C1483;iPhone 16;Smartphone;3;2097
O0547;07/04/2024;C1543;iPhone 16;Smartphone;2;1516
O0548;16/12/2025;C2386;Google Nest Hub 3;Smart Home;3;777
O0549;07/05/2024;C0113;Ring Doorbell Pro;Smart Home;2;632
O0550;14/01/2024;C2091;Laptop Sleeve 15in;Accessory;3;345
O0551;31/07/2024;C4040;Pixel 9 Pro;Smartphone;1;1051
O0552;08/06/2026;C4488;Google Nest Hub 3;Smart Home;3;576
O0553;21/03/2026;C0767;USB-C Hub 7in1;Accessory;1;120
O0554;30/04/2025;C1241;OnePlus 13;Smartphone;3;1824
O0555;23/12/2024;C3934;Google Nest Hub 3;Smart Home;4;1308
O0556;18/12/2024;C4045;Ring Doorbell Pro;Smart Home;2;672
O0557;13/05/2026;C2304;Echo Dot 6;Smart Home;4;556
O0558;19/10/2025;C4744;iPad Air 6;Tablet;3;2037
O0559;05/02/2026;C3592;Laptop Sleeve 15in;Accessory;2;250
O0560;20/10/2026;C1984;ThinkPad X1;Laptop;1;922
O0561;05/11/2025;C0595;Dell XPS 15;Laptop;2;3106
O0562;14/08/2026;C2013;Dell XPS 15;Laptop;4;5500
O0563;26/11/2024;C1354;Pixel 9 Pro;Smartphone;2;1778
O0564;05/05/2026;C4620;Wireless Mouse Pro;Accessory;3;351
O0565;02/12/2025;C3633;HP Spectre x360;Laptop;1;1850
O0566;04/07/2025;C3165;Dell XPS 15;Laptop;1;1551
O0567;11/06/2024;C2879;Google Nest Hub 3;Smart Home;3;867
O0568;28/03/2025;C1739;Galaxy S24;Smartphone;1;552
O0569;11/07/2024;C1000;HP Spectre x360;Laptop;4;3904
O0570;29/06/2025;C1175;Wireless Mouse Pro;Accessory;3;408
O0571;23/02/2024;C3911;Galaxy S24;Smartphone;3;2463
O0572;27/09/2024;C2324;iPhone 16;Smartphone;2;1418
O0573;20/11/2025;C1724;OnePlus 13;Smartphone;3;3318
O0574;14/05/2025;C0463;Ring Doorbell Pro;Smart Home;4;1076
O0575;23/02/2026;C1596;MacBook Air M4;Laptop;1;1237
O0576;26/04/2025;C2015;USB-C Hub 7in1;Accessory;1;28
O0577;08/11/2024;C4360;Bluetooth Headphones;Accessory;2;296
O0578;21/08/2025;C0386;Google Nest Hub 3;Smart Home;4;540
O0579;19/08/2025;C0571;Bluetooth Headphones;Accessory;4;180
O0580;21/04/2026;C3372;Galaxy S24;Smartphone;4;4772
O0581;16/03/2024;C4451;Bluetooth Headphones;Accessory;3;387
O0582;04/07/2026;C3888;Pixel 9 Pro;Smartphone;2;2552
O0583;20/05/2026;C0841;Echo Dot 6;Smart Home;2;482
O0584;14/09/2025;C2922;Galaxy S24;Smartphone;4;2648
O0585;08/08/2024;C1574;Laptop Sleeve 15in;Accessory;4;320
O0586;02/10/2024;C3705;HP Spectre x360;Laptop;3;3054
O0587;29/05/2026;C1442;Surface Go 4;Tablet;1;600
O0588;13/01/2026;C3450;MacBook Air M4;Laptop;4;6168
O0589;24/03/2025;C4946;Surface Go 4;Tablet;1;434
O0590;29/12/2026;C1094;iPhone 16;Smartphone;3;2073
O0591;13/02/2026;C4436;Ring Doorbell Pro;Smart Home;2;532
O0592;18/05/2026;C3095;Bluetooth Headphones;Accessory;2;278
O0593;13/06/2025;C3440;HP Spectre x360;Laptop;2;2208
O0594;25/01/2024;C3852;Ring Doorbell Pro;Smart Home;4;496
O0595;14/10/2025;C2758;OnePlus 13;Smartphone;3;1845
O0596;20/04/2025;C4306;Dell XPS 15;Laptop;1;1289
O0597;09/02/2024;C4942;Galaxy S24;Smartphone;1;816
O0598;16/11/2026;C0826;Wireless Mouse Pro;Accessory;2;288
O0599;16/01/2024;C4625;HP Spectre x360;Laptop;1;1937
O0600;19/02/2025;C1316;Pixel 9 Pro;Smartphone;1;920
O0601;03/09/2025;C0327;MacBook Air M4;Laptop;3;2862
O0602;14/07/2026;C1465;OnePlus 13;Smartphone;1;891
O0603;20/09/2026;C2924;Ring Doorbell Pro;Smart Home;2;486
O0604;24/08/2026;C0302;OnePlus 13;Smartphone;1;1299
O0605;23/07/2024;C3501;Galaxy S24;Smartphone;1;943
O0606;21/04/2024;C1446;Ring Doorbell Pro;Smart Home;1;216
O0607;10/04/2025;C2669;Wireless Mouse Pro;Accessory;1;174
O0608;15/05/2025;C3645;Galaxy Tab S10;Tablet;1;438
O0609;04/07/2024;C4726;Google Nest Hub 3;Smart Home;2;274
O0610;26/02/2026;C0882;USB-C Hub 7in1;Accessory;1;112
O0611;02/06/2024;C0667;Pixel 9 Pro;Smartphone;3;3333
O0612;13/12/2026;C3428;Google Nest Hub 3;Smart Home;2;686
O0613;04/10/2025;C4706;Laptop Sleeve 15in;Accessory;4;552
O0614;12/10/2024;C4589;USB-C Hub 7in1;Accessory;2;56
O0615;11/03/2026;C3379;iPhone 16;Smartphone;4;4580
O0616;29/01/2024;C4781;Galaxy Tab S10;Tablet;1;555
O0617;30/10/2025;C0122;iPhone 16;Smartphone;1;649
O0618;28/06/2025;C4149;Ring Doorbell Pro;Smart Home;3;261
O0619;17/10/2024;C4563;MacBook Air M4;Laptop;4;5744
O0620;17/12/2026;C2117;HP Spectre x360;Laptop;2;2056
O0621;29/04/2026;C2433;HP Spectre x360;Laptop;4;6756
O0622;13/03/2024;C3590;Bluetooth Headphones;Accessory;2;168
O0623;25/11/2025;C1027;MacBook Air M4;Laptop;4;3872
O0624;29/10/2026;C1930;ThinkPad X1;Laptop;4;4576
O0625;12/04/2024;C4440;Dell XPS 15;Laptop;3;4401
O0626;04/01/2025;C2034;Ring Doorbell Pro;Smart Home;1;259
O0627;06/02/2026;C3193;MacBook Air M4;Laptop;1;1048
O0628;20/04/2025;C4230;Ring Doorbell Pro;Smart Home;4;612
O0629;23/02/2024;C3530;Surface Go 4;Tablet;1;718
O0630;21/11/2025;C1201;Pixel 9 Pro;Smartphone;1;1092
O0631;01/11/2026;C3701;Pixel 9 Pro;Smartphone;2;1938
O0632;19/06/2025;C3163;Galaxy Tab S10;Tablet;4;3380
O0633;11/07/2024;C1552;Surface Go 4;Tablet;3;2400
O0634;11/11/2024;C2728;Pixel 9 Pro;Smartphone;1;1235
O0635;04/07/2026;C0133;Galaxy Tab S10;Tablet;3;1518
O0636;23/04/2024;C2193;Laptop Sleeve 15in;Accessory;4;356
O0637;15/06/2024;C0246;Dell XPS 15;Laptop;4;3836
O0638;03/05/2024;C3349;USB-C Hub 7in1;Accessory;4;228
O0639;22/06/2025;C2476;ThinkPad X1;Laptop;4;4880
O0640;14/07/2025;C1411;USB-C Hub 7in1;Accessory;1;47
O0641;13/11/2025;C2758;Laptop Sleeve 15in;Accessory;1;176
O0642;29/12/2025;C2766;Ring Doorbell Pro;Smart Home;1;299
O0643;16/10/2024;C4058;ThinkPad X1;Laptop;3;3129
O0644;29/08/2025;C3890;USB-C Hub 7in1;Accessory;2;240
O0645;06/09/2026;C0474;Galaxy Tab S10;Tablet;1;500
O0646;21/03/2025;C1119;Wireless Mouse Pro;Accessory;2;86
O0647;22/03/2025;C1889;Dell XPS 15;Laptop;1;1595
O0648;11/07/2024;C1561;Bluetooth Headphones;Accessory;2;260
O0649;15/01/2024;C2174;Bluetooth Headphones;Accessory;4;208
O0650;03/08/2024;C2689;Pixel 9 Pro;Smartphone;2;1926
O0651;29/10/2024;C2080;MacBook Air M4;Laptop;2;3276
O0652;12/10/2024;C0133;OnePlus 13;Smartphone;1;741
O0653;11/03/2024;C2937;USB-C Hub 7in1;Accessory;4;296
O0654;14/10/2026;C0884;iPad Air 6;Tablet;2;1928
O0655;07/01/2025;C2030;Galaxy Tab S10;Tablet;3;2445
O0656;23/12/2026;C2862;Echo Dot 6;Smart Home;2;494
O0657;27/08/2026;C3013;Wireless Mouse Pro;Accessory;3;174
O0658;14/08/2026;C4491;Bluetooth Headphones;Accessory;4;172
O0659;15/05/2025;C0440;Dell XPS 15;Laptop;1;1322
O0660;09/05/2025;C4729;USB-C Hub 7in1;Accessory;3;474
O0661;15/01/2025;C3154;Ring Doorbell Pro;Smart Home;2;522
O0662;26/12/2024;C4089;OnePlus 13;Smartphone;2;1542
O0663;25/05/2024;C2243;Galaxy Tab S10;Tablet;4;3924
O0664;15/01/2024;C1889;Google Nest Hub 3;Smart Home;4;676
O0665;14/01/2024;C0830;Laptop Sleeve 15in;Accessory;2;232
O0666;28/07/2024;C0921;ThinkPad X1;Laptop;3;3948
O0667;13/11/2026;C4835;Surface Go 4;Tablet;4;3844
O0668;08/09/2026;C1513;MacBook Air M4;Laptop;1;1287
O0669;04/08/2026;C0688;Pixel 9 Pro;Smartphone;4;3064
O0670;22/08/2026;C4040;Surface Go 4;Tablet;3;2232
O0671;25/05/2025;C2024;Echo Dot 6;Smart Home;2;638
O0672;26/11/2024;C4455;Dell XPS 15;Laptop;3;3126
O0673;06/01/2025;C0547;USB-C Hub 7in1;Accessory;2;226
O0674;08/09/2024;C0614;HP Spectre x360;Laptop;3;3189
O0675;08/10/2026;C2476;Bluetooth Headphones;Accessory;4;648
O0676;10/12/2024;C4672;OnePlus 13;Smartphone;4;5136
O0677;21/07/2026;C2822;iPad Air 6;Tablet;2;938
O0678;02/11/2024;C3459;Dell XPS 15;Laptop;1;1484
O0679;01/01/2024;C0217;ThinkPad X1;Laptop;3;4239
O0680;29/01/2024;C0113;Galaxy Tab S10;Tablet;1;430
O0681;28/01/2026;C3877;Google Nest Hub 3;Smart Home;4;384
O0682;22/05/2024;C0962;Pixel 9 Pro;Smartphone;1;914
O0683;28/08/2024;C4243;HP Spectre x360;Laptop;3;6000
O0684;08/03/2025;C0351;Galaxy Tab S10;Tablet;4;2828
O0685;22/11/2025;C1955;iPhone 16;Smartphone;2;1958
O0686;15/10/2024;C0563;ThinkPad X1;Laptop;2;3028
O0687;10/02/2026;C2267;Echo Dot 6;Smart Home;2;650
O0688;04/01/2026;C3841;HP Spectre x360;Laptop;2;1942
O0689;29/10/2025;C0489;Pixel 9 Pro;Smartphone;1;1002
O0690;25/08/2026;C3982;Ring Doorbell Pro;Smart Home;4;640
O0691;23/04/2024;C4386;Galaxy Tab S10;Tablet;3;2622
O0692;28/03/2025;C1977;Dell XPS 15;Laptop;4;3608
O0693;03/03/2026;C4156;Laptop Sleeve 15in;Accessory;1;47
O0694;17/10/2024;C1150;Surface Go 4;Tablet;1;882
O0695;11/08/2024;C0837;Ring Doorbell Pro;Smart Home;4;432
O0696;01/03/2025;C3394;Dell XPS 15;Laptop;2;3572
O0697;07/02/2024;C2460;Pixel 9 Pro;Smartphone;1;576
O0698;04/11/2024;C3756;Wireless Mouse Pro;Accessory;4;124
O0699;24/02/2026;C2673;Galaxy Tab S10;Tablet;2;1028
O0700;17/02/2025;C3267;HP Spectre x360;Laptop;3;4299
O0701;28/02/2025;C1793;USB-C Hub 7in1;Accessory;3;78
O0702;25/06/2025;C3980;iPhone 16;Smartphone;2;1590
O0703;10/09/2025;C1377;Surface Go 4;Tablet;3;1947
O0704;18/09/2024;C2053;Google Nest Hub 3;Smart Home;3;876
O0705;06/09/2026;C2003;Galaxy Tab S10;Tablet;3;2832
O0706;02/10/2024;C1678;MacBook Air M4;Laptop;4;5864
O0707;11/06/2026;C3699;Google Nest Hub 3;Smart Home;4;948
O0708;02/11/2026;C0920;OnePlus 13;Smartphone;3;3336
O0709;16/02/2024;C2975;Bluetooth Headphones;Accessory;4;300
O0710;11/05/2026;C4895;Laptop Sleeve 15in;Accessory;4;612
O0711;29/06/2026;C4307;Dell XPS 15;Laptop;3;4185
O0712;25/03/2026;C4309;ThinkPad X1;Laptop;2;3802
O0713;26/03/2025;C2658;Echo Dot 6;Smart Home;2;562
O0714;26/12/2026;C0253;Galaxy Tab S10;Tablet;3;2127
O0715;15/06/2025;C0213;Galaxy Tab S10;Tablet;1;901
O0716;22/10/2025;C2041;ThinkPad X1;Laptop;3;2817
O0717;15/03/2025;C0103;Laptop Sleeve 15in;Accessory;3;486
O0718;24/07/2025;C0745;ThinkPad X1;Laptop;3;5406
O0719;02/02/2025;C1027;iPhone 16;Smartphone;2;2228
O0720;22/09/2024;C2288;Wireless Mouse Pro;Accessory;1;75
O0721;25/04/2024;C1385;iPhone 16;Smartphone;2;2502
O0722;03/08/2024;C3612;Wireless Mouse Pro;Accessory;4;348
O0723;09/10/2025;C1977;Galaxy Tab S10;Tablet;1;423
O0724;17/09/2025;C4160;Surface Go 4;Tablet;1;991
O0725;07/10/2024;C1794;OnePlus 13;Smartphone;2;1074
O0726;06/05/2024;C3526;Galaxy S24;Smartphone;2;1722
O0727;26/02/2026;C4292;USB-C Hub 7in1;Accessory;2;184
O0728;16/12/2025;C3448;Bluetooth Headphones;Accessory;3;159
O0729;06/04/2024;C3931;ThinkPad X1;Laptop;3;3039
O0730;03/04/2026;C1639;iPad Air 6;Tablet;4;1796
O0731;08/07/2024;C4473;Dell XPS 15;Laptop;4;5180
O0732;31/10/2026;C3964;Bluetooth Headphones;Accessory;2;228
O0733;06/10/2024;C1241;Dell XPS 15;Laptop;1;1561
O0734;08/02/2024;C1978;USB-C Hub 7in1;Accessory;1;142
O0735;21/08/2026;C1796;Wireless Mouse Pro;Accessory;4;348
O0736;10/09/2026;C2975;ThinkPad X1;Laptop;3;5217
O0737;01/01/2026;C0451;Echo Dot 6;Smart Home;3;990
O0738;20/05/2024;C0172;Bluetooth Headphones;Accessory;3;177
O0739;30/10/2025;C2999;USB-C Hub 7in1;Accessory;4;388
O0740;11/06/2024;C4660;Wireless Mouse Pro;Accessory;3;525
O0741;23/02/2026;C0865;ThinkPad X1;Laptop;3;3321
O0742;15/07/2024;C4883;Dell XPS 15;Laptop;1;1407
O0743;03/01/2026;C4336;USB-C Hub 7in1;Accessory;4;600
O0744;23/12/2025;C0370;Google Nest Hub 3;Smart Home;1;174
O0745;27/02/2024;C1194;ThinkPad X1;Laptop;1;1990
O0746;19/07/2024;C2020;MacBook Air M4;Laptop;2;2418
O0747;15/06/2025;C4921;Galaxy S24;Smartphone;3;3108
O0748;02/11/2024;C3600;Galaxy S24;Smartphone;2;1248
O0749;28/04/2024;C0603;iPad Air 6;Tablet;3;1461
O0750;06/08/2024;C1349;Bluetooth Headphones;Accessory;3;216
O0751;20/01/2025;C4150;Galaxy Tab S10;Tablet;2;952
O0752;23/04/2024;C1284;Google Nest Hub 3;Smart Home;4;1152
O0753;12/10/2026;C0049;ThinkPad X1;Laptop;1;1276
O0754;01/07/2025;C1622;ThinkPad X1;Laptop;3;3561
O0755;24/02/2024;C1111;Dell XPS 15;Laptop;4;5228
O0756;10/08/2026;C0552;USB-C Hub 7in1;Accessory;4;356
O0757;01/09/2026;C4201;HP Spectre x360;Laptop;4;4872
O0758;02/04/2024;C3298;Galaxy S24;Smartphone;4;5148
O0759;30/12/2026;C4021;HP Spectre x360;Laptop;4;4252
O0760;20/10/2026;C2162;Wireless Mouse Pro;Accessory;1;83
O0761;26/03/2025;C1513;iPhone 16;Smartphone;4;3728
O0762;26/12/2026;C4096;Echo Dot 6;Smart Home;2;450
O0763;18/12/2026;C4816;Google Nest Hub 3;Smart Home;1;234
O0764;19/04/2024;C2148;ThinkPad X1;Laptop;2;2102
