order_id;order_date;customer_id;product_name;product_category;quantity;sales
O0765;25/07/2025;C3817;Bluetooth Headphones;Accessory;3;246
O0766;06/05/2025;C2168;Galaxy Tab S10;Tablet;3;2538
O0767;03/07/2024;C3701;Galaxy Tab S10;Tablet;1;975
O0768;17/02/2024;C0509;USB-C Hub 7in1;Accessory;1;164
O0769;07/01/2025;C0325;Surface Go 4;Tablet;4;2152
O0770;14/09/2026;C4383;MacBook Air M4;Laptop;4;7048
O0771;20/04/2026;C0497;Bluetooth Headphones;Accessory;2;322
O0772;27/03/2025;C3763;USB-C Hub 7in1;Accessory;4;444
O0773;14/03/2026;C1124;Echo Dot 6;Smart Home;1;303
O0774;13/11/2025;C4822;iPad Air 6;Tablet;2;1386
O0775;10/03/2025;C1611;ThinkPad X1;Laptop;1;1400
O0776;19/11/2025;C4339;HP Spectre x360;Laptop;4;5116
O0777;29/06/2025;C3569;Galaxy S24;Smartphone;3;3858
O0778;05/01/2024;C0298;ThinkPad X1;Laptop;1;1211
O0779;05/06/2025;C1085;Ring Doorbell Pro;Smart Home;3;1017
O0780;25/02/2025;C3625;Pixel 9 Pro;Smartphone;2;2582
O0781;27/01/2025;C2247;Ring Doorbell Pro;Smart Home;2;288
O0782;15/06/2025;C3153;iPad Air 6;Tablet;2;1370
O0783;21/09/2025;C2748;Ring Doorbell Pro;Smart Home;4;752
O0784;31/05/2025;C2365;HP Spectre x360;Laptop;4;5936
O0785;09/06/2026;C1022;iPad Air 6;Tablet;4;1980
O0786;19/01/2026;C2067;Surface Go 4;Tablet;3;2754
O0787;19/11/2026;C4154;Echo Dot 6;Smart Home;2;334
O0788;29/10/2024;C3866;Echo Dot 6;Smart Home;1;144
O0789;02/09/2024;C2781;USB-C Hub 7in1;Accessory;1;47
O0790;21/05/2026;C2588;Wireless Mouse Pro;Accessory;1;20
O0791;02/03/2026;C0947;Dell XPS 15;Laptop;1;1151
O0792;11/10/2025;C3142;iPhone 16;Smartphone;1;1137
O0793;04/10/2024;C2913;OnePlus 13;Smartphone;3;3630
O0794;15/09/2024;C0085;Galaxy S24;Smartphone;2;2192
O0795;20/12/2026;C0133;Pixel 9 Pro;Smartphone;2;1540
O0796;03/07/2026;C1211;Echo Dot 6;Smart Home;3;942
O0797;10/03/2025;C4843;MacBook Air M4;Laptop;2;3212
O0798;12/05/2026;C2012;Pixel 9 Pro;Smartphone;2;2360
O0799;14/04/2025;C1114;MacBook Air M4;Laptop;1;1971
O0800;11/02/2024;C3127;Bluetooth Headphones;Accessory;3;81
O0801;01/11/2025;C0036;Bluetooth Headphones;Accessory;3;498
O0802;30/07/2026;C2531;Surface Go 4;Tablet;2;1768
O0803;17/12/2025;C4938;ThinkPad X1;Laptop;2;3424
O0804;02/09/2024;C4053;ThinkPad X1;Laptop;4;3676
O0805;12/12/2026;C4669;Ring Doorbell Pro;Smart Home;1;141
O0806;22/09/2026;C0792;iPhone 16;Smartphone;2;1888
O0807;19/03/2024;C2509;Galaxy S24;Smartphone;2;2080
O0808;18/03/2026;C1956;MacBook Air M4;Laptop;4;6312
O0809;04/09/2025;C3929;Galaxy S24;Smartphone;4;3956
O0810;18/04/2024;C1722;Wireless Mouse Pro;Accessory;4;204
O0811;02/05/2026;C4216;Ring Doorbell Pro;Smart Home;1;286
O0812;27/07/2026;C0209;Dell XPS 15;Laptop;4;5012
O0813;13/05/2025;C0467;Galaxy S24;Smartphone;3;2619
O0814;31/10/2026;C2948;Google Nest Hub 3;Smart Home;2;214
O0815;22/05/2024;C2218;iPad Air 6;Tablet;4;2564
O0816;16/12/2026;C0662;Pixel 9 Pro;Smartphone;1;1160
O0817;04/04/2024;C0627;Google Nest Hub 3;Smart Home;1;259
O0818;13/05/2025;C4001;USB-C Hub 7in1;Accessory;2;284
O0819;03/05/2026;C2386;Galaxy Tab S10;Tablet;4;2944
O0820;02/11/2024;C3430;Surface Go 4;Tablet;2;1410
O0821;24/05/2024;C4462;HP Spectre x360;Laptop;4;6408
O0822;19/04/2024;C4591;Wireless Mouse Pro;Accessory;2;50
O0823;11/12/2026;C3612;OnePlus 13;Smartphone;2;2440
O0824;01/11/2024;C3998;Surface Go 4;Tablet;1;436
O0825;01/08/2025;C1087;Galaxy S24;Smartphone;3;3747
O0826;09/01/2026;C3091;HP Spectre x360;Laptop;1;969
O0827;18/03/2024;C4350;iPad Air 6;Tablet;2;1076
O0828;17/10/2026;C0491;Bluetooth Headphones;Accessory;4;436
O0829;26/05/2026;C1725;USB-C Hub 7in1;Accessory;4;504
O0830;04/03/2024;C3327;Wireless Mouse Pro;Accessory;2;188
O0831;09/05/2025;C4736;Wireless Mouse Pro;Accessory;3;219
O0832;14/02/2026;C1923;Galaxy Tab S10;Tablet;2;1140
O0833;26/04/2025;C4247;Dell XPS 15;Laptop;2;3342
O0834;03/04/2024;C4927;Echo Dot 6;Smart Home;3;594
O0835;28/05/2024;C4880;Bluetooth Headphones;Accessory;4;408
O0836;10/08/2026;C4784;Pixel 9 Pro;Smartphone;1;933
O0837;13/11/2024;C3514;Galaxy Tab S10;Tablet;1;833
O0838;02/03/2024;C0196;Galaxy Tab S10;Tablet;3;2097
O0839;09/08/2025;C3940;Galaxy S24;Smartphone;1;559
O0840;09/01/2025;C3434;Google Nest Hub 3;Smart Home;2;666
O0841;03/03/2025;C2715;Galaxy S24;Smartphone;1;1162
O0842;06/08/2024;C1789;iPhone 16;Smartphone;2;1682
O0843;10/12/2026;C1387;ThinkPad X1;Laptop;4;6752
O0844;19/10/2024;C0148;HP Spectre x360;Laptop;4;6576
O0845;23/09/2026;C4048;MacBook Air M4;Laptop;1;1671
O0846;21/07/2026;C1943;Bluetooth Headphones;Accessory;1;140
O0847;25/06/2026;C1976;Ring Doorbell Pro;Smart Home;1;233
O0848;29/01/2026;C0335;USB-C Hub 7in1;Accessory;1;61
O0849;29/10/2026;C3124;Laptop Sleeve 15in;Accessory;4;332
O0850;19/01/2026;C1616;Ring Doorbell Pro;Smart Home;2;522
O0851;11/08/2026;C2331;USB-C Hub 7in1;Accessory;4;404
O0852;04/03/2025;C4181;Galaxy S24;Smartphone;1;1189
O0853;03/08/2024;C4450;iPhone 16;Smartphone;4;3716
O0854;03/08/2026;C3066;Wireless Mouse Pro;Accessory;2;64
O0855;26/06/2024;C4323;MacBook Air M4;Laptop;4;5588
O0856;27/01/2026;C0351;Echo Dot 6;Smart Home;4;760
O0857;06/01/2025;C4090;OnePlus 13;Smartphone;4;5076
O0858;03/03/2024;C2375;Laptop Sleeve 15in;Accessory;4;356
O0859;25/06/2024;C2924;Wireless Mouse Pro;Accessory;3;225
O0860;23/05/2026;C4955;Echo Dot 6;Smart Home;2;430
O0861;28/01/2024;C3021;MacBook Air M4;Laptop;3;5646
O0862;01/06/2026;C0389;Bluetooth Headphones;Accessory;1;89
O0863;12/04/2024;C1745;Bluetooth Headphones;Accessory;2;242
O0864;03/07/2024;C0606;OnePlus 13;Smartphone;3;2391
O0865;27/05/2026;C0865;Wireless Mouse Pro;Accessory;3;453
O0866;06/05/2026;C0351;ThinkPad X1;Laptop;3;2796
O0867;14/06/2024;C3532;Google Nest Hub 3;Smart Home;3;468
O0868;09/02/2025;C4596;Wireless Mouse Pro;Accessory;2;354
O0869;26/02/2024;C1293;Galaxy Tab S10;Tablet;3;2886
O0870;13/07/2024;C1764;Laptop Sleeve 15in;Accessory;1;126
O0871;19/12/2025;C1063;Laptop Sleeve 15in;Accessory;3;153
O0872;01/01/2026;C2842;Wireless Mouse Pro;Accessory;2;104
O0873;03/07/2026;C1540;Dell XPS 15;Laptop;3;4893
O0874;05/04/2026;C0608;Google Nest Hub 3;Smart Home;2;666
O0875;27/07/2024;C2342;Dell XPS 15;Laptop;3;5934
O0876;05/12/2026;C2159;Galaxy Tab S10;Tablet;3;2241
O0877;09/03/2026;C1143;Bluetooth Headphones;Accessory;4;104
O0878;09/04/2025;C1049;iPad Air 6;Tablet;3;1224
O0879;29/08/2025;C1613;iPhone 16;Smartphone;2;1260
O0880;18/04/2026;C2725;Laptop Sleeve 15in;Accessory;3;366
O0881;18/09/2024;C2283;iPhone 16;Smartphone;1;664
O0882;31/01/2024;C3556;Galaxy S24;Smartphone;2;1016
O0883;01/12/2025;C4299;iPad Air 6;Tablet;4;2320
O0884;01/12/2025;C0740;Pixel 9 Pro;Smartphone;1;1281
O0885;12/07/2024;C4006;MacBook Air M4;Laptop;3;5145
O0886;11/01/2025;C3668;Surface Go 4;Tablet;1;997
O0887;01/03/2024;C0282;ThinkPad X1;Laptop;3;3645
O0888;30/08/2024;C0249;iPad Air 6;Tablet;2;1284
O0889;08/11/2024;C3755;Dell XPS 15;Laptop;3;3792
O0890;27/06/2025;C3372;ThinkPad X1;Laptop;4;6420
O0891;22/01/2025;C1586;Surface Go 4;Tablet;2;1510
O0892;22/08/2025;C3277;Laptop Sleeve 15in;Accessory;4;372
O0893;29/09/2026;C0005;MacBook Air M4;Laptop;1;1865
O0894;10/11/2026;C0330;Galaxy Tab S10;Tablet;1;692
O0895;21/08/2025;C0352;OnePlus 13;Smartphone;1;1066
O0896;26/03/2025;C4126;Surface Go 4;Tablet;1;855
O0897;08/07/2026;C3518;Pixel 9 Pro;Smartphone;1;915
O0898;16/03/2024;C2572;Google Nest Hub 3;Smart Home;2;376
O0899;16/12/2026;C3564;Echo Dot 6;Smart Home;1;89
O0900;09/09/2025;C4317;Galaxy Tab S10;Tablet;3;1968
O0901;04/10/2025;C0741;MacBook Air M4;Laptop;2;2442
O0902;03/07/2026;C3534;MacBook Air M4;Laptop;2;2268
O0903;20/06/2024;C1863;Ring Doorbell Pro;Smart Home;3;699
O0904;27/11/2024;C1320;Echo Dot 6;Smart Home;3;615
O0905;28/12/2024;C4716;Echo Dot 6;Smart Home;1;265
O0906;24/03/2025;C4075;OnePlus 13;Smartphone;1;1200
O0907;27/06/2024;C1158;Laptop Sleeve 15in;Accessory;3;447
O0908;14/09/2026;C4843;iPhone 16;Smartphone;1;694
O0909;11/11/2025;C0335;Galaxy S24;Smartphone;2;1912
O0910;12/09/2026;C4336;Echo Dot 6;Smart Home;1;286
O0911;25/08/2025;C0593;Google Nest Hub 3;Smart Home;3;606
O0912;07/10/2025;C1771;Galaxy S24;Smartphone;1;696
O0913;05/01/2024;C2050;MacBook Air M4;Laptop;3;3453
O0914;13/01/2026;C0285;MacBook Air M4;Laptop;1;1491
O0915;06/08/2026;C2144;Ring Doorbell Pro;Smart Home;1;307
O0916;02/05/2024;C3753;Pixel 9 Pro;Smartphone;4;4284
O0917;22/05/2024;C2237;USB-C Hub 7in1;Accessory;2;136
O0918;07/03/2025;C3373;OnePlus 13;Smartphone;2;1838
O0919;21/02/2025;C1542;Galaxy Tab S10;Tablet;2;1698
O0920;18/01/2024;C4491;Google Nest Hub 3;Smart Home;3;732
O0921;30/09/2025;C2523;USB-C Hub 7in1;Accessory;2;294
O0922;21/09/2026;C3556;Echo Dot 6;Smart Home;2;402
O0923;12/08/2025;C0534;MacBook Air M4;Laptop;4;5380
O0924;08/08/2025;C0371;Dell XPS 15;Laptop;2;3690
O0925;10/01/2026;C3959;iPhone 16;Smartphone;2;1444
O0926;03/10/2024;C0782;iPhone 16;Smartphone;1;938
O0927;16/10/2024;C0081;iPhone 16;Smartphone;4;2764
O0928;20/03/2026;C4028;iPhone 16;Smartphone;4;3264
O0929;05/09/2024;C4316;HP Spectre x360;Laptop;2;3236
O0930;01/09/2025;C4244;Google Nest Hub 3;Smart Home;2;390
O0931;19/08/2026;C0435;Wireless Mouse Pro;Accessory;4;220
O0932;08/10/2024;C4993;Galaxy Tab S10;Tablet;1;942
O0933;28/12/2026;C2780;USB-C Hub 7in1;Accessory;4;188
O0934;09/03/2026;C1173;ThinkPad X1;Laptop;2;1948
O0935;07/05/2024;C0198;Echo Dot 6;Smart Home;3;348
O0936;04/01/2024;C1743;Galaxy S24;Smartphone;1;641
O0937;03/06/2025;C3622;OnePlus 13;Smartphone;1;836
O0938;09/04/2026;C4626;Laptop Sleeve 15in;Accessory;1;162
O0939;03/04/2025;C4976;Laptop Sleeve 15in;Accessory;2;308
O0940;06/05/2026;C3171;OnePlus 13;Smartphone;2;2454
O0941;26/05/2024;C2239;HP Spectre x360;Laptop;3;2946
O0942;18/04/2025;C4246;Dell XPS 15;Laptop;2;2558
O0943;20/08/2024;C4990;Ring Doorbell Pro;Smart Home;3;273
O0944;28/02/2024;C2042;iPad Air 6;Tablet;2;1574
O0945;22/07/2024;C3972;Ring Doorbell Pro;Smart Home;1;275
O0946;03/12/2026;C0255;Wireless Mouse Pro;Accessory;3;348
O0947;06/05/2024;C2443;iPhone 16;Smartphone;3;1617
O0948;28/06/2024;C0841;OnePlus 13;Smartphone;3;3540
O0949;15/03/2025;C2183;Surface Go 4;Tablet;3;2424
O0950;03/01/2026;C1553;Bluetooth Headphones;Accessory;1;66
O0951;03/10/2026;C0844;Pixel 9 Pro;Smartphone;1;967
O0952;26/06/2024;C0317;ThinkPad X1;Laptop;3;4884
O0953;30/11/2024;C1708;Bluetooth Headphones;Accessory;3;294
O0954;11/10/2026;C4320;Dell XPS 15;Laptop;1;1754
O0955;30/05/2024;C1017;Bluetooth Headphones;Accessory;4;656
O0956;26/05/2025;C3841;Galaxy Tab S10;Tablet;4;1876
O0957;02/09/2025;C3895;Galaxy Tab S10;Tablet;1;980
O0958;19/02/2024;C2988;Laptop Sleeve 15in;Accessory;2;134
O0959;25/08/2025;C0783;Pixel 9 Pro;Smartphone;4;2516
O0960;26/02/2025;C1523;Pixel 9 Pro;Smartphone;2;1002
O0961;04/09/2024;C2783;ThinkPad X1;Laptop;2;3764
O0962;17/05/2026;C2320;Bluetooth Headphones;Accessory;1;60
O0963;03/03/2024;C1395;Dell XPS 15;Laptop;2;3652
O0964;22/05/2025;C4766;iPhone 16;Smartphone;1;518
O0965;08/01/2025;C0240;HP Spectre x360;Laptop;3;3147
O0966;24/01/2025;C2045;Galaxy Tab S10;Tablet;4;1816
O0967;16/12/2026;C2084;Galaxy S24;Smartphone;3;2007
O0968;21/08/2026;C1595;iPad Air 6;Tablet;4;1976
O0969;27/05/2024;C0202;iPad Air 6;Tablet;3;2001
O0970;11/11/2025;C1222;Ring Doorbell Pro;Smart Home;1;332
O0971;24/09/2026;C2976;Pixel 9 Pro;Smartphone;2;1812
O0972;25/07/2025;C0890;Bluetooth Headphones;Accessory;4;396
O0973;11/02/2024;C0986;Galaxy S24;Smartphone;4;4624
O0974;22/11/2024;C3879;Galaxy S24;Smartphone;3;1938
O0975;04/03/2024;C0257;MacBook Air M4;Laptop;1;1908
O0976;23/12/2026;C1055;Pixel 9 Pro;Smartphone;4;5064
O0977;23/02/2026;C4891;iPhone 16;Smartphone;4;4980
O0978;01/12/2025;C4286;Galaxy Tab S10;Tablet;3;1542
O0979;10/11/2025;C3479;Wireless Mouse Pro;Accessory;1;99
O0980;23/09/2025;C2773;Pixel 9 Pro;Smartphone;3;2253
O0981;19/04/2024;C3262;Surface Go 4;Tablet;2;894
O0982;13/06/2025;C0151;MacBook Air M4;Laptop;4;4692
O0983;19/02/2026;C2609;iPad Air 6;Tablet;1;563
O0984;30/09/2025;C2415;Ring Doorbell Pro;Smart Home;3;711
O0985;05/03/2026;C1760;MacBook Air M4;Laptop;4;3980
O0986;21/09/2025;C0947;Galaxy S24;Smartphone;2;1014
O0987;27/03/2025;C0066;ThinkPad X1;Laptop;4;7096
O0988;15/09/2026;C2203;Dell XPS 15;Laptop;1;1212
O0989;18/05/2026;C2123;Wireless Mouse Pro;Accessory;4;608
O0990;18/10/2025;C3756;Pixel 9 Pro;Smartphone;3;2178
O0991;08/07/2025;C0822;iPad Air 6;Tablet;3;1266
O0992;12/06/2024;C2309;MacBook Air M4;Laptop;2;2798
O0993;30/10/2024;C1095;Google Nest Hub 3;Smart Home;2;674
O0994;21/03/2025;C1418;ThinkPad X1;Laptop;3;4011
O0995;25/05/2025;C3025;iPhone 16;Smartphone;4;2632
O0996;03/12/2024;C0255;Bluetooth Headphones;Accessory;3;336
O0997;14/05/2026;C2417;Ring Doorbell Pro;Smart Home;3;846
O0998;28/07/2024;C1675;USB-C Hub 7in1;Accessory;4;316
O0999;04/09/2026;C0564;ThinkPad X1;Laptop;3;4731
O1000;25/01/2026;C0368;OnePlus 13;Smartphone;1;679
O1001;09/02/2025;C1407;Laptop Sleeve 15in;Accessory;2;330
O1002;31/07/2026;C3549;Google Nest Hub 3;Smart Home;3;1035
O1003;07/10/2024;C3118;ThinkPad X1;Laptop;4;7576
O1004;11/04/2024;C1495;Ring Doorbell Pro;Smart Home;2;442
O1005;31/10/2026;C1749;OnePlus 13;Smartphone;3;2577
O1006;04/03/2024;C1098;Wireless Mouse Pro;Accessory;4;560
O1007;19/05/2024;C2615;Surface Go 4;Tablet;4;2332
O1008;06/07/2025;C0145;Surface Go 4;Tablet;1;812
O1009;28/06/2025;C3442;Echo Dot 6;Smart Home;2;660
O1010;03/10/2026;C1180;Ring Doorbell Pro;Smart Home;2;470
O1011;15/05/2024;C4315;Dell XPS 15;Laptop;2;1958
O1012;31/05/2026;C2002;HP Spectre x360;Laptop;4;4948
O1013;20/03/2024;C2417;USB-C Hub 7in1;Accessory;2;46
O1014;12/10/2026;C0609;OnePlus 13;Smartphone;1;652
O1015;13/08/2025;C4704;MacBook Air M4;Laptop;4;7868
O1016;10/02/2024;C0604;HP Spectre x360;Laptop;3;3975
O1017;11/12/2026;C1840;USB-C Hub 7in1;Accessory;1;102
O1018;25/11/2024;C2472;USB-C Hub 7in1;Accessory;4;372
O1019;21/07/2024;C4654;Wireless Mouse Pro;Accessory;1;75
O1020;01/07/2026;C0665;OnePlus 13;Smartphone;3;2304
O1021;10/10/2024;C4178;Google Nest Hub 3;Smart Home;1;114
O1022;28/10/2024;C2173;USB-C Hub 7in1;Accessory;3;102
O1023;01/03/2025;C1563;Pixel 9 Pro;Smartphone;2;2338
O1024;13/02/2025;C0739;HP Spectre x360;Laptop;2;1958
O1025;24/09/2026;C0686;MacBook Air M4;Laptop;2;2996
O1026;28/08/2026;C4686;Echo Dot 6;Smart Home;4;1060
O1027;29/07/2025;C2677;Dell XPS 15;Laptop;3;3612
O1028;12/01/2025;C0996;OnePlus 13;Smartphone;4;4112
O1029;28/08/2025;C2307;MacBook Air M4;Laptop;3;3198
O1030;13/07/2024;C4459;ThinkPad X1;Laptop;2;2556
O1031;27/02/2025;C1698;Galaxy Tab S10;Tablet;4;2152
O1032;16/02/2024;C4777;iPad Air 6;Tablet;4;2588
O1033;21/06/2025;C4979;Galaxy S24;Smartphone;4;5136
O1034;26/04/2025;C3240;iPad Air 6;Tablet;4;3012
O1035;02/03/2025;C3305;Galaxy S24;Smartphone;2;2276
O1036;08/05/2024;C1815;OnePlus 13;Smartphone;4;3684
O1037;20/11/2025;C2054;Galaxy Tab S10;Tablet;4;2424
O1038;24/08/2026;C2744;iPhone 16;Smartphone;2;2290
O1039;17/05/2024;C0599;Bluetooth Headphones;Accessory;1;172
O1040;20/01/2026;C0427;iPhone 16;Smartphone;2;2440
O1041;28/11/2025;C3902;ThinkPad X1;Laptop;1;1806
O1042;16/11/2025;C0422;iPhone 16;Smartphone;4;2864
O1043;18/05/2024;C2789;Wireless Mouse Pro;Accessory;1;53
O1044;23/12/2026;C4078;HP Spectre x360;Laptop;3;4443
O1045;05/05/2026;C2125;HP Spectre x360;Laptop;4;7196
O1046;10/06/2025;C0924;Google Nest Hub 3;Smart Home;2;586
O1047;21/06/2025;C0356;Dell XPS 15;Laptop;1;1088
O1048;25/08/2026;C3359;Pixel 9 Pro;Smartphone;4;4920
O1049;01/06/2024;C3218;Echo Dot 6;Smart Home;4;724
O1050;10/01/2026;C0973;Ring Doorbell Pro;Smart Home;2;584
O1051;18/11/2026;C1855;Wireless Mouse Pro;Accessory;3;243
O1052;24/04/2024;C3960;Galaxy Tab S10;Tablet;1;425
O1053;21/06/2026;C1231;Google Nest Hub 3;Smart Home;1;207
O1054;16/03/2026;C4212;Bluetooth Headphones;Accessory;2;144
O1055;18/01/2026;C4746;Dell XPS 15;Laptop;1;1326
O1056;09/03/2024;C1383;HP Spectre x360;Laptop;3;3699
O1057;07/11/2025;C0388;Ring Doorbell Pro;Smart Home;2;344
O1058;02/09/2026;C0550;iPad Air 6;Tablet;3;2472
O1059;05/08/2024;C2349;Echo Dot 6;Smart Home;2;628
O1060;15/09/2024;C4585;Laptop Sleeve 15in;Accessory;4;104
O1061;23/02/2026;C0565;Ring Doorbell Pro;Smart Home;1;269
O1062;22/07/2025;C1530;Wireless Mouse Pro;Accessory;1;174
O1063;16/08/2024;C4431;iPhone 16;Smartphone;3;2886
O1064;10/02/2025;C2517;USB-C Hub 7in1;Accessory;3;141
O1065;05/10/2025;C1949;Laptop Sleeve 15in;Accessory;1;59
O1066;02/01/2024;C3170;HP Spectre x360;Laptop;1;1353
O1067;13/07/2026;C0640;HP Spectre x360;Laptop;1;942
O1068;23/11/2024;C3798;Dell XPS 15;Laptop;2;2140
O1069;22/01/2026;C1318;Pixel 9 Pro;Smartphone;4;2660
O1070;26/11/2025;C3033;iPhone 16;Smartphone;4;4020
O1071;17/01/2025;C2856;USB-C Hub 7in1;Accessory;3;501
O1072;31/07/2026;C1835;iPhone 16;Smartphone;3;3078
O1073;24/04/2024;C3852;Pixel 9 Pro;Smartphone;4;2088
O1074;15/09/2025;C3600;iPad Air 6;Tablet;2;1806
O1075;25/04/2024;C1297;Wireless Mouse Pro;Accessory;2;80
O1076;26/03/2024;C0339;iPad Air 6;Tablet;4;3900
O1077;01/04/2024;C3348;Ring Doorbell Pro;Smart Home;1;98
O1078;17/09/2024;C4895;Ring Doorbell Pro;Smart Home;1;206
O1079;29/03/2025;C4147;Pixel 9 Pro;Smartphone;2;1954
O1080;01/12/2024;C0166;MacBook Air M4;Laptop;3;3417
O1081;24/10/2026;C4479;Bluetooth Headphones;Accessory;2;330
O1082;24/09/2024;C0804;Echo Dot 6;Smart Home;4;672
O1083;18/08/2026;C3887;Surface Go 4;Tablet;2;1512
O1084;29/10/2025;C3443;USB-C Hub 7in1;Accessory;4;212
O1085;15/06/2024;C1957;Galaxy Tab S10;Tablet;2;952
O1086;04/09/2025;C0339;Dell XPS 15;Laptop;3;2817
O1087;26/12/2025;C2335;iPhone 16;Smartphone;2;2104
O1088;07/02/2025;C0728;Pixel 9 Pro;Smartphone;3;1647
O1089;04/03/2026;C1355;Dell XPS 15;Laptop;3;5745
O1090;12/02/2026;C3081;Bluetooth Headphones;Accessory;2;258
O1091;02/04/2026;C3054;iPhone 16;Smartphone;3;2178
O1092;10/07/2025;C4795;Pixel 9 Pro;Smartphone;1;738
O1093;04/04/2026;C3903;HP Spectre x360;Laptop;1;1024
O1094;24/09/2024;C0661;Google Nest Hub 3;Smart Home;2;280
O1095;13/12/2026;C3449;Surface Go 4;Tablet;3;2631
O1096;14/11/2026;C1341;OnePlus 13;Smartphone;2;1894
O1097;19/08/2024;C2542;MacBook Air M4;Laptop;1;1773
O1098;21/01/2025;C2323;iPhone 16;Smartphone;2;1156
O1099;27/10/2025;C0998;Galaxy Tab S10;Tablet;4;2776
O1100;14/09/2025;C2606;Galaxy Tab S10;Tablet;1;553
